HeadX,HeadY,NeckX,NeckY,RShoulderX,RShoulderY,RElbowX,RElbowY,RWristX,RWristY,LShoulderX,LShoulderY,LElbowX,LElbowY,LWristX,LWristY,RHipX,RHipY,RKneeX,RKneeY,RAnkleX,RAnkleY,LHipX,LHipY,LKneeX,LKneeY,LAnkleX,LAnkleY,ChestX,ChestY,classID
184,80,192,120,192,136,176,136,160,120,200,136,160,160,152,128,224,208,184,224,208,288,240,208,192,224,216,304,216,168,1
176,88,168,128,136,144,176,160,232,168,184,152,240,160,288,168,80,200,128,232,96,288,104,208,136,224,96,288,120,176,1
184,120,184,160,176,168,208,176,240,176,184,168,208,184,232,176,152,232,184,264,160,328,168,232,200,256,184,312,168,200,1
216,8,192,72,152,88,112,160,112,112,224,96,200,168,208,136,104,200,136,208,112,336,160,200,232,208,200,320,160,152,1
200,32,176,88,160,112,120,168,0,0,160,104,128,168,128,128,128,216,176,224,136,320,160,208,216,224,176,304,160,160,1
120,24,152,88,128,104,128,152,88,104,200,96,248,152,232,96,168,200,120,232,152,320,224,192,192,232,216,328,176,152,1
0,0,200,24,192,40,176,56,144,64,224,40,192,72,144,72,216,168,144,176,160,272,248,168,248,208,272,296,224,104,1
176,80,160,128,144,144,152,208,176,192,160,144,176,176,192,168,96,208,128,240,112,320,120,216,152,240,144,312,128,176,1
200,40,200,104,176,120,168,176,176,192,232,128,280,160,248,112,176,200,176,208,216,296,200,200,264,200,216,288,192,168,1
176,120,176,160,176,168,152,184,0,0,184,168,152,176,120,176,192,240,160,256,176,312,208,240,184,264,200,328,192,208,1
128,88,152,128,128,152,136,200,136,240,176,136,192,168,192,192,160,184,144,208,160,272,184,176,200,160,200,280,168,160,1
136,120,144,152,120,168,128,208,128,232,176,168,184,208,184,240,152,208,96,208,112,256,176,208,208,208,224,264,160,184,1
144,88,136,136,104,152,80,184,72,152,160,152,200,168,184,144,112,232,104,248,96,304,136,224,176,216,152,280,128,192,1
152,88,168,136,144,144,144,168,120,144,192,152,224,192,232,160,152,224,112,224,136,304,176,232,192,240,184,320,168,192,1
120,48,128,96,112,112,152,112,152,96,128,104,176,112,152,104,88,200,120,224,104,296,112,200,168,216,144,280,112,160,1
184,56,168,104,136,112,152,120,200,120,200,120,240,120,200,128,112,208,184,216,200,304,112,208,208,224,208,296,144,160,1
232,112,208,168,176,192,128,240,144,200,240,184,240,240,0,0,152,280,192,256,160,320,208,272,256,256,216,312,208,232,1
160,16,176,64,160,88,160,160,160,120,200,80,184,160,168,112,216,176,176,208,184,288,240,168,208,216,224,320,208,128,1
184,24,184,72,176,88,224,96,272,80,176,80,160,128,0,0,136,184,192,216,184,288,136,184,200,208,184,288,160,136,1
240,48,232,96,216,104,184,104,208,104,248,120,216,112,216,104,248,208,192,216,216,280,272,208,240,224,256,296,248,160,1
208,64,208,104,176,120,144,144,136,120,232,128,264,144,248,120,168,184,184,216,168,288,200,192,240,216,232,280,192,160,1
160,80,176,120,176,136,144,144,128,136,176,136,136,136,96,144,224,208,176,224,192,264,232,208,176,232,192,296,200,168,1
192,0,208,64,224,80,216,88,0,0,216,80,224,88,0,0,264,184,176,216,216,312,272,192,168,216,216,312,248,136,1
168,72,160,112,152,120,184,128,224,136,160,128,192,136,224,128,128,208,168,216,152,296,144,208,184,216,160,288,144,168,1
184,16,176,72,152,88,160,152,216,136,200,88,184,120,192,96,128,184,144,232,112,304,160,184,232,200,216,272,160,136,1
176,8,184,64,160,88,184,120,208,88,208,88,232,88,232,72,160,192,104,216,96,320,208,192,256,216,264,328,184,144,1
176,8,184,56,160,72,120,80,104,64,208,72,200,88,152,72,184,176,136,224,152,312,224,176,232,248,232,320,192,128,1
144,120,152,168,152,176,120,184,128,184,160,184,136,192,128,176,168,256,144,264,152,320,184,264,152,280,168,344,168,224,1
192,72,192,112,176,128,136,136,128,136,208,120,224,176,200,136,216,216,176,216,200,288,232,208,200,216,208,296,208,168,1
176,16,200,72,208,88,176,128,160,128,200,88,144,128,152,128,248,192,176,224,208,280,248,200,160,232,200,312,224,144,1
176,56,168,104,152,128,168,136,248,128,184,128,224,128,256,128,136,224,184,248,160,320,160,216,208,240,184,312,160,176,1
152,64,168,112,160,136,168,192,128,152,184,128,184,192,136,160,240,176,160,192,192,248,256,176,192,208,232,280,208,152,1
184,16,184,88,160,112,128,128,96,128,208,120,160,136,96,136,192,224,136,232,168,320,224,216,232,232,248,336,200,168,1
184,56,176,104,152,120,128,176,136,136,200,136,176,184,192,136,168,208,128,232,160,296,176,208,208,232,216,320,320,88,1
144,40,136,96,136,104,192,112,200,96,136,104,136,120,184,104,112,208,168,232,136,328,112,200,160,232,0,0,120,160,1
192,56,200,104,184,128,224,152,248,104,208,120,248,152,248,104,152,208,184,224,184,296,176,208,216,216,200,288,184,168,1
184,56,184,104,152,120,136,168,112,128,208,128,232,168,248,136,160,216,144,248,144,320,200,208,224,248,216,320,184,168,1
184,48,176,104,152,112,168,136,0,0,200,120,248,128,280,128,112,224,152,232,112,328,128,232,224,224,184,320,160,168,1
216,40,208,88,232,96,216,88,208,80,176,96,168,64,192,64,112,192,176,224,136,304,104,192,224,208,184,296,160,152,1
160,56,160,104,152,120,120,152,112,104,176,128,136,152,112,104,184,208,144,216,160,280,208,208,176,224,184,296,184,168,1
224,24,224,72,200,120,184,208,200,120,256,104,248,160,224,120,224,240,160,224,192,312,248,240,280,208,264,336,232,184,1
192,0,208,64,224,80,216,88,0,0,216,80,224,88,0,0,256,184,176,216,216,312,264,184,168,216,216,312,240,136,1
248,80,248,120,224,136,224,112,216,80,264,136,272,112,272,80,232,224,216,272,224,328,256,224,280,272,272,328,248,176,1
128,72,152,120,136,136,120,184,104,152,168,136,144,192,104,152,200,200,128,216,168,280,232,200,192,232,224,304,184,160,1
144,16,136,72,128,96,192,96,232,88,144,96,192,96,240,88,88,208,152,232,128,288,104,200,160,200,128,264,120,144,1
152,104,152,128,160,128,152,168,136,136,168,128,152,168,136,136,184,200,160,208,184,272,200,200,160,200,168,272,176,168,1
216,112,216,152,208,168,192,176,200,144,232,160,240,144,224,128,224,224,208,240,216,296,248,224,224,240,240,296,224,192,1
184,24,208,88,216,96,0,0,0,0,200,104,128,112,72,120,264,192,192,216,0,0,288,200,200,232,232,320,240,152,1
184,136,184,176,168,192,160,200,192,192,200,192,208,200,200,200,176,264,160,280,160,344,192,264,208,272,208,344,184,224,1
160,8,152,64,136,88,208,88,256,88,144,88,200,80,256,88,96,192,176,224,144,320,96,192,0,0,144,320,120,136,1
184,16,184,88,160,112,128,128,96,128,208,120,160,136,96,136,192,224,136,232,168,320,224,216,232,232,248,336,200,168,1
144,104,160,152,136,160,96,120,72,80,184,160,208,120,224,72,192,240,112,248,128,296,216,232,160,248,200,304,184,200,1
168,16,176,80,176,96,152,120,128,88,168,96,128,136,120,88,232,184,184,232,192,264,232,192,168,232,200,304,200,144,1
200,16,208,64,216,88,0,0,0,0,216,88,152,88,104,88,256,192,192,224,0,0,264,200,184,232,216,320,240,144,1
176,16,176,88,152,120,200,144,264,144,208,112,248,136,280,128,136,216,120,288,112,336,160,216,232,232,192,320,160,168,1
120,8,112,72,88,88,136,112,184,104,128,104,152,112,184,112,56,192,96,232,56,320,96,192,152,224,128,296,96,144,1
168,32,168,96,128,88,96,112,96,120,216,88,256,112,256,120,144,168,104,216,112,320,208,176,264,216,256,312,176,136,1
184,16,184,88,160,112,128,128,96,128,208,120,160,144,96,136,192,224,136,232,168,320,224,224,232,232,248,336,200,168,1
240,16,248,72,232,96,176,104,144,112,272,88,224,112,184,104,272,200,208,232,232,296,304,192,264,232,304,320,272,144,1
168,48,136,80,128,88,184,104,240,104,120,88,176,96,0,0,56,208,144,216,112,320,64,216,104,224,96,320,104,152,1
0,0,200,32,184,48,144,48,72,48,224,40,152,40,96,32,216,168,144,192,184,288,272,176,208,192,256,312,216,104,1
192,64,176,112,160,128,200,152,240,136,168,128,224,168,256,152,104,216,144,240,128,328,128,216,176,240,168,328,144,176,1
160,64,160,104,136,128,120,168,144,144,184,120,200,168,176,144,144,216,136,264,128,320,176,208,192,256,200,320,160,168,1
136,16,144,64,120,88,48,104,72,88,168,80,120,96,72,88,160,176,88,216,128,280,200,176,144,232,184,296,168,128,1
208,32,200,80,184,96,232,152,256,104,200,96,240,144,256,104,152,208,208,232,176,304,168,200,224,216,200,288,176,152,1
192,56,200,104,184,128,216,160,224,120,208,120,240,160,224,120,160,216,192,256,168,328,184,216,224,232,208,296,184,168,1
176,88,200,128,208,128,0,0,112,128,192,144,120,152,88,136,240,192,168,216,0,0,224,200,288,216,264,208,216,160,1
136,88,168,128,152,144,136,152,80,160,192,144,152,168,104,160,192,200,168,224,208,264,216,192,248,216,208,264,192,168,1
184,16,176,72,168,88,216,96,264,96,168,88,216,88,256,88,112,192,160,216,136,312,144,192,192,216,176,296,152,144,1
192,32,192,104,144,88,96,120,112,120,240,88,280,120,264,120,152,168,96,224,104,312,216,168,256,216,248,320,192,128,1
168,80,168,120,160,136,200,168,208,128,168,136,184,144,208,128,120,200,168,224,144,304,144,200,176,224,160,280,144,168,1
184,88,200,136,176,144,112,160,72,168,224,144,176,160,128,168,240,208,224,232,0,0,272,200,232,232,264,288,224,168,1
176,120,176,160,176,168,152,184,0,0,184,168,152,176,120,176,192,240,160,256,176,312,208,240,184,264,200,328,192,208,1
144,8,168,72,144,96,160,168,152,136,200,88,248,160,248,120,208,216,128,208,168,328,256,208,0,0,248,328,200,152,1
152,40,176,96,200,104,0,0,0,0,184,112,0,0,0,0,208,224,144,224,184,304,240,216,184,224,224,312,200,168,1
232,16,208,88,168,96,112,152,128,96,232,104,232,152,272,104,144,192,160,232,144,336,192,200,240,232,208,320,184,152,1
0,0,160,24,128,40,152,72,216,72,176,48,224,88,264,80,104,160,112,192,88,304,144,168,216,176,192,280,144,104,1
192,80,200,128,200,144,208,184,192,192,216,144,208,200,184,192,248,208,208,240,216,312,264,208,232,240,248,328,232,176,1
160,40,160,104,136,136,88,160,112,120,192,128,176,152,176,112,160,224,104,200,144,288,192,240,184,208,184,304,168,184,1
184,120,184,160,176,168,208,176,240,176,184,168,208,184,232,176,152,232,184,264,160,328,168,232,200,256,184,312,168,200,1
192,8,192,64,128,80,144,120,176,80,0,0,248,112,0,0,152,168,160,248,176,312,200,160,200,232,0,0,192,120,0
176,32,176,72,160,96,144,136,144,168,200,96,208,136,208,168,168,168,160,232,152,296,192,168,200,232,208,296,176,136,0
104,88,104,128,80,144,80,184,80,176,120,144,136,176,120,176,88,224,72,264,80,328,104,224,104,280,96,336,104,184,0
208,56,216,104,176,120,168,144,176,176,264,120,280,208,272,224,200,216,200,272,224,328,240,224,232,272,192,328,224,168,0
160,40,160,88,128,104,96,144,0,0,208,104,216,152,216,184,144,184,136,264,160,336,184,184,192,256,184,336,160,144,0
176,16,176,64,128,88,120,144,120,192,240,88,240,144,232,184,152,200,152,264,160,320,200,200,200,272,192,336,176,144,0
168,40,168,88,128,96,144,144,192,120,208,88,208,136,152,128,152,184,152,248,152,312,192,184,192,248,192,312,168,136,0
200,24,192,64,160,72,160,120,192,128,216,88,216,128,176,128,168,160,184,224,176,288,200,160,200,224,200,296,184,120,0
152,16,160,56,144,80,128,128,128,152,192,80,216,136,192,160,144,168,160,248,208,320,176,168,192,248,168,312,160,128,0
192,16,184,64,152,72,96,112,136,144,216,80,208,112,224,72,168,152,168,240,176,312,216,160,208,240,200,312,184,120,0
192,40,200,88,168,104,144,144,144,168,248,104,264,152,0,0,176,184,176,264,184,328,216,176,232,248,216,344,200,144,0
192,40,192,72,176,96,168,136,152,120,216,88,224,136,240,104,176,160,176,216,152,312,200,160,208,216,224,312,192,128,0
184,32,192,80,240,80,240,112,216,80,160,88,112,120,64,104,200,168,224,248,200,328,240,160,248,248,208,320,208,128,0
176,128,184,160,160,168,152,200,152,224,208,168,208,200,208,224,168,232,168,288,168,344,192,232,192,280,192,344,184,200,0
176,104,184,144,144,160,120,184,144,200,224,152,248,184,224,208,168,216,168,264,176,312,200,216,200,272,200,320,184,184,0
192,120,200,152,184,160,176,184,168,168,224,160,208,184,184,160,192,216,192,280,200,336,216,216,216,272,216,336,200,192,0
224,64,208,104,168,112,176,152,200,184,264,112,264,152,232,184,184,200,160,264,128,336,224,208,232,272,224,336,208,160,0
168,32,176,72,152,88,144,136,136,184,216,88,216,136,216,176,160,184,168,240,176,304,192,184,208,240,224,312,184,136,0
192,32,192,72,168,88,160,128,168,160,216,88,216,128,192,168,168,160,176,216,192,288,200,160,200,216,192,304,192,128,0
184,8,176,48,152,72,144,112,152,160,200,64,192,112,160,120,152,144,160,216,168,312,176,144,192,216,208,296,176,104,0
168,120,160,152,136,160,152,192,168,168,176,160,184,192,184,168,152,216,144,280,144,328,168,216,168,280,160,336,160,184,0
176,16,176,72,128,80,120,128,200,120,224,80,232,128,168,128,144,184,136,256,136,320,192,192,192,256,232,320,176,136,0
184,136,184,168,160,176,152,200,168,208,208,176,208,208,200,224,160,224,160,272,160,336,192,232,192,272,184,328,184,200,0
184,56,176,104,152,112,144,160,136,192,208,112,224,104,208,80,168,192,144,264,112,336,200,184,200,264,192,328,184,152,0
192,104,184,144,168,144,152,168,160,136,200,152,208,184,160,200,168,224,176,280,184,336,200,216,192,280,200,336,184,184,0
168,8,184,56,152,80,152,128,152,168,216,64,224,112,232,160,176,160,176,232,184,296,208,160,200,232,200,312,184,112,0
168,16,168,72,120,88,120,136,200,128,224,80,240,136,168,136,144,184,136,256,136,320,200,184,216,264,208,328,168,136,0
184,56,176,104,152,112,144,160,136,192,208,112,224,104,208,80,168,192,144,264,112,336,200,184,200,264,192,328,184,152,0
120,16,128,64,96,88,96,136,112,176,160,64,200,88,200,48,128,184,112,256,112,328,160,176,160,248,152,312,136,128,0
184,40,176,88,136,96,96,56,152,40,208,96,248,56,200,56,144,168,152,240,176,320,192,168,184,240,152,328,168,136,0
168,16,208,56,160,72,128,112,240,192,224,72,208,128,240,184,176,176,192,248,208,304,200,176,168,240,184,312,192,120,0
168,64,176,104,152,112,112,88,152,80,208,112,248,72,192,72,160,184,160,256,168,328,200,192,240,248,240,320,176,152,0
184,8,176,56,144,80,168,88,192,72,208,88,240,88,192,72,160,168,144,240,136,304,200,168,208,240,208,296,184,128,0
184,56,184,96,160,112,144,152,152,120,200,112,216,152,208,120,168,184,160,248,160,312,200,184,200,248,200,312,184,152,0
168,32,152,80,128,96,112,136,120,176,168,96,160,136,168,168,136,176,136,232,136,304,160,176,176,232,152,296,152,136,0
184,56,184,104,144,120,136,160,136,200,216,112,232,152,240,200,168,200,168,256,168,312,208,192,216,256,216,312,184,160,0
184,40,168,88,136,96,144,136,176,136,192,88,224,128,248,104,152,176,160,240,168,304,200,168,192,240,208,312,168,128,0
176,88,184,120,192,136,216,136,232,128,168,136,144,136,128,128,192,208,184,264,184,320,176,208,184,264,184,320,184,168,0
176,48,168,88,168,104,176,160,184,200,168,104,176,152,184,192,176,184,176,256,176,328,184,184,176,256,176,320,176,144,0
168,0,176,64,128,80,152,136,224,168,224,80,240,128,248,160,152,184,152,264,176,336,216,176,264,240,208,304,184,128,0
128,120,152,152,128,160,120,200,128,232,184,160,192,200,192,232,144,224,136,264,152,312,176,224,192,264,216,312,160,192,0
184,72,176,112,144,120,128,144,152,168,200,128,208,168,176,176,144,200,160,264,176,320,184,200,160,264,136,360,168,160,0
176,88,184,120,192,136,216,136,232,128,168,136,144,136,128,128,192,208,192,264,184,320,176,208,184,264,184,320,184,168,0
176,48,192,88,192,104,176,144,168,192,192,104,184,160,176,200,176,184,184,256,184,320,184,184,184,256,184,320,184,144,0
184,8,192,64,136,88,136,136,192,120,240,88,240,120,168,120,160,184,128,256,112,320,208,184,216,256,208,320,184,136,0
192,32,192,80,176,88,136,96,144,88,216,88,232,120,224,128,216,168,0,0,0,0,224,160,232,232,0,0,208,128,0
176,48,184,88,152,104,136,136,128,160,224,104,264,136,224,168,160,176,128,240,104,312,200,184,200,248,192,304,184,136,0
192,24,192,64,168,80,152,112,152,80,208,88,184,104,200,72,176,160,168,248,168,320,192,160,200,256,208,320,184,120,0
176,16,176,72,152,88,120,136,0,0,200,88,0,0,0,0,168,192,168,264,184,328,200,184,208,256,208,328,192,144,0
168,40,176,88,152,96,144,144,152,104,216,96,232,136,200,112,160,176,136,256,120,328,200,184,176,256,144,328,184,136,0
192,0,200,56,136,72,112,128,160,112,240,72,256,128,200,104,160,176,144,256,152,336,208,176,208,264,192,344,192,120,0
192,24,192,64,168,80,152,112,152,80,208,88,184,104,200,72,176,160,168,248,168,320,192,160,200,256,208,320,184,120,0
192,16,184,64,144,80,136,128,120,168,224,80,240,128,240,176,160,168,152,240,160,304,208,160,224,240,240,304,184,120,0
176,16,176,64,128,88,112,136,128,168,232,80,256,128,232,168,160,176,160,248,160,312,208,176,216,248,216,312,176,128,0
184,24,184,80,176,96,168,144,0,0,200,96,200,160,184,208,168,192,176,248,192,328,184,184,184,256,240,320,184,144,0
176,24,168,64,152,80,176,104,160,72,184,80,208,104,208,88,168,168,160,248,152,304,184,168,192,248,192,312,176,120,0
168,32,176,80,160,96,160,128,136,160,200,96,216,136,176,168,144,176,144,240,192,296,168,176,176,240,184,304,168,136,0
176,112,176,152,152,160,152,192,152,208,200,160,208,184,208,200,168,224,176,280,168,320,200,224,192,272,184,328,184,192,0
176,24,176,72,128,88,112,144,112,192,232,88,240,144,240,192,144,184,144,256,144,320,200,184,216,256,216,320,176,136,0
176,64,176,96,160,104,136,144,152,168,200,104,216,144,208,168,160,168,168,240,176,304,192,168,176,240,160,320,176,136,0
184,24,184,72,136,88,120,144,0,0,232,96,224,144,200,160,160,176,160,248,184,296,208,176,208,248,208,320,184,136,0
176,32,176,64,160,96,152,136,144,176,192,96,200,144,208,192,168,168,160,240,152,312,184,168,184,240,184,312,176,136,0
168,32,192,80,192,104,192,160,176,256,208,104,112,200,104,240,184,192,0,0,112,352,200,192,200,344,0,0,192,152,0
208,16,208,72,168,96,0,0,0,0,264,88,168,144,0,0,232,176,232,264,200,344,176,176,192,256,200,344,208,136,0
176,24,176,64,144,88,144,136,144,192,200,88,200,144,208,192,160,192,160,264,168,328,192,192,184,264,184,328,176,136,0
168,0,176,48,144,72,104,112,144,128,216,64,216,112,208,160,152,136,144,232,0,0,192,144,224,240,264,320,176,104,0
168,16,160,64,112,72,128,136,192,160,200,72,216,128,200,160,136,168,136,240,144,328,184,176,192,248,208,328,160,120,0
192,8,184,48,144,64,144,112,152,160,224,64,256,112,208,136,176,160,136,248,96,320,224,160,216,240,216,320,192,112,0
168,184,168,216,144,224,136,248,144,264,192,224,200,248,200,264,160,264,152,296,152,336,184,264,184,296,184,336,168,240,0
168,16,160,64,112,72,128,136,192,160,200,72,216,128,200,160,136,168,136,240,144,328,184,176,192,256,208,328,160,120,0
200,8,216,64,192,80,168,128,192,176,248,80,248,136,216,168,192,184,216,248,232,320,232,176,224,248,224,336,208,128,0
192,8,200,64,160,72,144,120,152,160,248,72,232,136,168,160,184,176,168,248,152,320,224,168,224,248,224,328,200,120,0
176,120,184,152,160,168,152,200,152,232,208,160,208,200,208,232,176,232,176,288,176,336,200,232,192,288,192,336,184,200,0
184,120,176,152,152,160,152,200,152,232,200,168,208,200,208,224,168,232,160,288,168,336,184,232,184,288,184,336,176,200,0
176,64,176,96,152,120,144,168,136,208,200,120,208,168,208,216,168,200,152,256,152,312,192,200,184,264,0,0,176,160,0
0,0,208,64,184,48,136,104,152,64,256,88,264,128,280,184,160,168,160,256,168,336,224,160,224,256,208,344,200,112,0
160,56,192,88,168,96,144,88,128,80,232,96,240,152,224,176,160,176,168,240,184,320,200,176,240,232,208,320,184,136,0
176,16,184,72,136,88,128,128,184,128,232,80,240,128,160,120,160,192,144,256,128,320,208,184,224,256,224,320,184,136,0
168,64,176,104,152,112,112,88,152,80,208,112,248,72,192,72,160,184,160,256,168,328,200,192,240,248,240,320,176,152,0
192,8,184,64,128,80,112,136,128,176,224,80,256,120,224,88,152,176,152,248,152,320,208,176,208,248,208,320,176,128,0
152,56,144,104,88,120,80,192,80,224,184,120,192,152,192,176,112,216,120,272,136,328,152,216,152,272,160,328,136,168,0
192,40,200,88,168,104,144,144,144,168,248,104,264,152,0,0,176,184,176,264,184,328,216,176,232,248,216,344,200,144,0
